 MASSTA=         197
  3.165 0.574E-06 0.133E-08 0.000E+00
  3.170 0.466E-06 0.128E-08 0.000E+00
  3.175 0.307E-06 0.174E-08 0.000E+00
  3.180 0.296E-06 0.172E-08 0.000E+00
  3.185 0.275E-06 0.171E-08 0.000E+00
  3.190 0.223E-06 0.168E-08 0.000E+00
  3.195 0.163E-06 0.188E-08 0.000E+00
  3.200 0.569E-07 0.175E-08 0.710E-12
  3.205 0.692E-07 0.188E-08 0.167E-11
  3.210 0.985E-07 0.175E-08 0.439E-12
  3.215 0.373E-07 0.180E-08 0.408E-12
  3.220 0.429E-07 0.208E-08 0.475E-12
  3.225 0.283E-07 0.172E-08 0.172E-12
  3.230 0.230E-07 0.208E-08 0.409E-12
  3.235 0.198E-07 0.216E-08 0.663E-11
  3.240 0.310E-08 0.232E-08 0.765E-11
  3.245 0.324E-08 0.249E-08 0.523E-11
  3.250 0.268E-08 0.260E-08 0.571E-11
  3.255 0.513E-08 0.293E-08 0.878E-11
  3.260 0.128E-08 0.281E-08 0.112E-10
  3.265 0.632E-08 0.333E-08 0.219E-10
  3.270 0.702E-09 0.360E-08 0.223E-10
  3.275 0.316E-08 0.366E-08 0.167E-10
  3.280 0.509E-08 0.408E-08 0.192E-10
  3.285 0.428E-08 0.398E-08 0.224E-10
  3.290 0.220E-08 0.437E-08 0.229E-10
  3.295 0.394E-08 0.434E-08 0.328E-10
  3.300 0.382E-08 0.488E-08 0.419E-10
  3.305 0.333E-08 0.498E-08 0.444E-10
  3.310 0.419E-08 0.512E-08 0.309E-10
  3.315 0.700E-08 0.548E-08 0.627E-10
  3.320 0.761E-08 0.609E-08 0.722E-10
  3.325 0.482E-08 0.607E-08 0.632E-10
  3.330 0.711E-08 0.777E-08 0.857E-10
  3.335 0.613E-08 0.725E-08 0.879E-10
  3.340 0.583E-08 0.815E-08 0.913E-10
  3.345 0.101E-07 0.869E-08 0.959E-10
  3.350 0.836E-08 0.921E-08 0.114E-09
  3.355 0.132E-07 0.105E-07 0.144E-09
  3.360 0.120E-07 0.104E-07 0.128E-09
  3.365 0.190E-07 0.113E-07 0.170E-09
  3.370 0.135E-07 0.122E-07 0.175E-09
  3.375 0.368E-08 0.149E-07 0.208E-09
  3.380 0.000E+00 0.151E-07 0.243E-09
  3.385 0.000E+00 0.167E-07 0.313E-09
  3.390 0.000E+00 0.187E-07 0.304E-09
  3.395 0.152E-08 0.202E-07 0.333E-09
  3.400 0.809E-09 0.209E-07 0.373E-09
  3.405 0.000E+00 0.225E-07 0.381E-09
  3.410 0.000E+00 0.258E-07 0.417E-09
  3.415 0.000E+00 0.269E-07 0.505E-09
  3.420 0.404E-09 0.288E-07 0.569E-09
  3.425 0.112E-08 0.312E-07 0.690E-09
  3.430 0.000E+00 0.360E-07 0.783E-09
  3.435 0.000E+00 0.372E-07 0.979E-09
  3.440 0.000E+00 0.442E-07 0.111E-08
  3.445 0.363E-09 0.458E-07 0.130E-08
  3.450 0.000E+00 0.460E-07 0.125E-08
  3.455 0.000E+00 0.508E-07 0.151E-08
  3.460 0.111E-08 0.572E-07 0.158E-08
  3.465 0.371E-09 0.619E-07 0.179E-08
  3.470 0.000E+00 0.623E-07 0.179E-08
  3.475 0.815E-09 0.704E-07 0.206E-08
  3.480 0.000E+00 0.774E-07 0.193E-08
  3.485 0.378E-09 0.841E-07 0.226E-08
  3.490 0.110E-08 0.882E-07 0.255E-08
  3.495 0.000E+00 0.958E-07 0.261E-08
  3.500 0.385E-09 0.102E-06 0.274E-08
  3.505 0.000E+00 0.111E-06 0.273E-08
  3.510 0.000E+00 0.119E-06 0.295E-08
  3.515 0.000E+00 0.132E-06 0.345E-08
  3.520 0.391E-09 0.142E-06 0.374E-08
  3.525 0.000E+00 0.151E-06 0.382E-08
  3.530 0.109E-08 0.157E-06 0.402E-08
  3.535 0.000E+00 0.172E-06 0.404E-08
  3.540 0.398E-09 0.172E-06 0.467E-08
  3.545 0.000E+00 0.189E-06 0.494E-08
  3.550 0.000E+00 0.201E-06 0.536E-08
  3.555 0.405E-09 0.197E-06 0.561E-08
  3.560 0.000E+00 0.197E-06 0.636E-08
  3.565 0.949E-09 0.195E-06 0.658E-08
  3.570 0.108E-08 0.198E-06 0.739E-08
  3.575 0.000E+00 0.181E-06 0.826E-08
  3.580 0.413E-09 0.177E-06 0.887E-08
  3.585 0.000E+00 0.170E-06 0.969E-08
  3.590 0.418E-09 0.161E-06 0.993E-08
  3.595 0.107E-08 0.152E-06 0.106E-07
  3.600 0.422E-09 0.143E-06 0.113E-07
  3.605 0.425E-09 0.133E-06 0.127E-07
  3.610 0.000E+00 0.136E-06 0.138E-07
  3.615 0.429E-09 0.118E-06 0.141E-07
  3.620 0.149E-08 0.113E-06 0.146E-07
  3.625 0.000E+00 0.104E-06 0.156E-07
  3.630 0.877E-09 0.953E-07 0.161E-07
  3.635 0.444E-09 0.934E-07 0.165E-07
  3.640 0.000E+00 0.103E-06 0.167E-07
  3.645 0.150E-08 0.116E-06 0.175E-07
  3.650 0.451E-09 0.134E-06 0.179E-07
  3.655 0.455E-09 0.182E-06 0.172E-07
  3.660 0.000E+00 0.241E-06 0.165E-07
  3.665 0.459E-09 0.440E-06 0.163E-07
  3.670 0.183E-08 0.117E-05 0.158E-07
  3.675 0.961E-09 0.278E-05 0.146E-07
  3.680 0.472E-09 0.100E-04 0.139E-07
  3.685 0.000E+00 0.864E-04 0.134E-07
  3.690 0.477E-09 0.365E-07 0.125E-07
  3.695 0.137E-08 0.130E-07 0.120E-07
  3.700 0.488E-09 0.135E-07 0.111E-07
  3.705 0.494E-09 0.112E-07 0.102E-07
  3.710 0.000E+00 0.441E-08 0.987E-08
  3.715 0.501E-09 0.219E-08 0.929E-08
  3.720 0.000E+00 0.498E-09 0.945E-08
  3.725 0.139E-08 0.118E-09 0.877E-08
  3.730 0.515E-09 0.224E-09 0.926E-08
  3.735 0.000E+00 0.000E+00 0.924E-08
  3.740 0.139E-08 0.000E+00 0.921E-08
  3.745 0.000E+00 0.000E+00 0.110E-07
  3.750 0.531E-09 0.000E+00 0.954E-08
  3.755 0.862E-09 0.000E+00 0.977E-08
  3.760 0.539E-09 0.000E+00 0.106E-07
  3.765 0.548E-09 0.000E+00 0.104E-07
  3.770 0.141E-08 0.000E+00 0.103E-07
  3.775 0.000E+00 0.000E+00 0.860E-08
  3.780 0.133E-08 0.000E+00 0.739E-08
  3.785 0.970E-09 0.000E+00 0.595E-08
  3.790 0.000E+00 0.000E+00 0.463E-08
  3.795 0.148E-08 0.000E+00 0.384E-08
  3.800 0.507E-09 0.000E+00 0.309E-08
  3.805 0.000E+00 0.000E+00 0.230E-08
  3.810 0.843E-09 0.000E+00 0.220E-08
  3.815 0.515E-09 0.000E+00 0.186E-08
  3.820 0.165E-08 0.000E+00 0.162E-08
  3.825 0.105E-08 0.000E+00 0.975E-09
  3.830 0.809E-09 0.000E+00 0.977E-09
  3.835 0.134E-08 0.000E+00 0.114E-08
  3.840 0.123E-08 0.000E+00 0.918E-09
  3.845 0.114E-08 0.000E+00 0.635E-09
  3.850 0.615E-08 0.000E+00 0.452E-09
  3.855 0.190E-08 0.000E+00 0.183E-09
  3.860 0.000E+00 0.000E+00 0.000E+00
  3.865 0.966E-09 0.000E+00 0.000E+00
  3.870 0.000E+00 0.000E+00 0.000E+00
  3.875 0.000E+00 0.000E+00 0.000E+00
  3.880 0.000E+00 0.000E+00 0.000E+00
  3.885 0.000E+00 0.000E+00 0.000E+00
  3.890 0.000E+00 0.000E+00 0.000E+00
  3.895 0.000E+00 0.000E+00 0.000E+00


#******************************************************************************
#c: Intermediate mass region:Drell-Yan
#
#c:bombarding energy:    6.00 GeV
#c:impact parameter:     1.00 fm
# mass  Drell-Yan OpenCharm
  1.000 0.241E-01 0.957E-04
  1.050 0.169E-01 0.922E-04
  1.100 0.122E-01 0.831E-04
  1.150 0.873E-02 0.753E-04
  1.200 0.629E-02 0.663E-04
  1.250 0.454E-02 0.618E-04
  1.300 0.329E-02 0.522E-04
  1.350 0.239E-02 0.479E-04
  1.400 0.174E-02 0.404E-04
  1.450 0.127E-02 0.362E-04
  1.500 0.923E-03 0.315E-04
  1.550 0.673E-03 0.272E-04
  1.600 0.489E-03 0.237E-04
  1.650 0.355E-03 0.168E-04
  1.700 0.257E-03 0.141E-04
  1.750 0.186E-03 0.128E-04
  1.800 0.134E-03 0.972E-05
  1.850 0.959E-04 0.886E-05
  1.900 0.685E-04 0.660E-05
  1.950 0.486E-04 0.482E-05
  2.000 0.344E-04 0.433E-05
  2.050 0.241E-04 0.319E-05
  2.100 0.169E-04 0.204E-05
  2.150 0.117E-04 0.183E-05
  2.200 0.807E-05 0.161E-05
  2.250 0.552E-05 0.736E-06
  2.300 0.375E-05 0.903E-06
  2.350 0.253E-05 0.204E-06
  2.400 0.170E-05 0.559E-07
  2.450 0.113E-05 0.188E-06
  2.500 0.745E-06 0.184E-06
  2.550 0.488E-06 0.146E-06
  2.600 0.317E-06 0.195E-07
  2.650 0.205E-06 0.569E-07
  2.700 0.131E-06 0.000E+00
  2.750 0.830E-07 0.000E+00
  2.800 0.522E-07 0.000E+00
  2.850 0.325E-07 0.170E-07
  2.900 0.200E-07 0.000E+00
  2.950 0.122E-07 0.000E+00
  3.000 0.737E-08 0.000E+00
  3.050 0.438E-08 0.000E+00
  3.100 0.257E-08 0.000E+00
  3.150 0.149E-08 0.000E+00
  3.200 0.846E-09 0.000E+00
  3.250 0.472E-09 0.000E+00
  3.300 0.259E-09 0.000E+00
  3.350 0.139E-09 0.000E+00
  3.400 0.725E-10 0.000E+00
  3.450 0.369E-10 0.000E+00
  3.500 0.182E-10 0.000E+00
  3.550 0.873E-11 0.000E+00
  3.600 0.403E-11 0.000E+00
  3.650 0.179E-11 0.000E+00
  3.700 0.759E-12 0.000E+00
  3.750 0.307E-12 0.000E+00
  3.800 0.118E-12 0.000E+00
  3.850 0.428E-13 0.000E+00
  3.900 0.146E-13 0.000E+00
  3.950 0.466E-14 0.000E+00
  4.000 0.138E-14 0.000E+00
  4.050 0.377E-15 0.000E+00
  4.100 0.929E-16 0.000E+00
  4.150 0.203E-16 0.000E+00
  4.200 0.380E-17 0.000E+00
  4.250 0.597E-18 0.000E+00
  4.300 0.779E-19 0.000E+00
  4.350 0.839E-20 0.000E+00
  4.400 0.783E-21 0.000E+00
  4.450 0.439E-22 0.000E+00
  4.500 0.129E-24 0.000E+00
  4.550 0.000E+00 0.000E+00
  4.600 0.000E+00 0.000E+00
  4.650 0.000E+00 0.000E+00
  4.700 0.000E+00 0.000E+00
  4.750 0.000E+00 0.000E+00
  4.800 0.000E+00 0.000E+00
  4.850 0.000E+00 0.000E+00
  4.900 0.000E+00 0.000E+00
  4.950 0.000E+00 0.000E+00
 
 
 phi yield p:phiK-K+           0
   0.0000000000000000        0.0000000000000000        0.0000000000000000        2.4905701906434901E-007   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     


*******************************************************************************

# vector meson production

c:bombarding energy:    6.00 GeV
c:impact parameter:     1.00 fm

c: ny:   6     nqt:  12     nphi:   4
c:rapidity interval:  -0.0430  -  3.1841   lab. rapidity: 0.036   qtmaxk: 1.200

c: pi+pi cross section:  0.000E+00  0.000E+00  0.000E+00     0

# The following data are cross section # obtained from event numbers by multiplication by# scal =   0.314E-02

# total cross sections [microb]
#  rho
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00
#  omega
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00

 rho mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

 omega mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

# vector meson mass spectra
# mass (GeV)
# dsigma (mikrob/GeV)
n: mass pi+pi-> omega  lat.      rho         lat.      omega      lat.
  0.270  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.295  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.320  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.345  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.370  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.395  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.420  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.445  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.470  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.495  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.520  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.545  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.570  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.595  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.620  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.645  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.670  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.695  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.720  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.745  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.750  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.755  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.760  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.765  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.770  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.795  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.820  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.845  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.870  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.895  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.920  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.945  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.970  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


c:total cpu time: 
c: cpu time spent: isu,nt   100   120       46519.11
 vegemvan
